dispatching_base_number,date,active_vehicles,trips
B02765,2015-06-20,2608,9161
B02764,2015-06-20,112,2560
B02836,2015-06-20,548,80
B02617,2015-06-21,2648,9527
B02764,2015-06-21,490,3224
B02835,2015-06-21,2269,998
B02598,2015-06-21,1585,7241
B02682,2015-06-21,2379,13781
B02764,2015-06-21,112,9226
B02764,2015-06-21,2318,6053
B02836,2015-06-21,1975,77
B02764,2015-06-21,112,1533
B02682,2015-06-21,3211,18676
B02764,2015-06-21,245,6662
B02764,2015-06-21,2299,3174
B02512,2015-06-21,471,1169
B02765,2015-06-21,761,7944
B02764,2015-06-22,1944,6652
B02764,2015-06-22,863,2577
B02598,2015-06-22,890,6604
B02617,2015-06-22,1405,8505
B02512,2015-06-22,2495,1251
B02764,2015-06-22,739,4471
B02764,2015-06-22,4395,1560
B02764,2015-06-22,112,7933
B02765,2015-06-22,602,6252
B02836,2015-06-22,1391,51
B02682,2015-06-22,112,27302
B02835,2015-06-22,1281,964
B02764,2015-06-22,2569,1296
B02765,2015-06-23,704,7999
B02764,2015-06-23,2548,2592
B02764,2015-06-23,607,5568
B02598,2015-06-23,3481,7605
B02764,2015-06-23,112,3888
B02764,2015-06-23,112,5851
B02617,2015-06-23,307,10867
B02682,2015-06-23,2540,33647
B02764,2015-06-23,326,1053
B02764,2015-06-23,112,5480
B02835,2015-06-23,795,1146
B02836,2015-06-23,1618,68
B02598,2015-06-23,1079,357
B02512,2015-06-23,112,1709
B02764,2015-06-23,489,5342
B02512,2015-06-24,1832,1628
B02764,2015-06-24,3150,5055
B02598,2015-06-24,760,7864
B02764,2015-06-24,2408,694
B02764,2015-06-24,112,5146
B02764,2015-06-24,2042,9066
B02764,2015-06-24,1052,2750
B02836,2015-06-24,825,57
B02682,2015-06-24,1430,15630
B02617,2015-06-24,3155,10435
B02835,2015-06-24,112,1373
B02765,2015-06-24,2238,7609
B02682,2015-06-24,1022,17601
B02764,2015-06-24,901,6480
B02617,2015-06-25,3281,11426
B02512,2015-06-25,2660,1653
B02682,2015-06-25,729,36047
B02764,2015-06-25,1372,9230
B02764,2015-06-25,1465,2575
B02764,2015-06-25,895,9230
B02764,2015-06-25,112,9072
B02835,2015-06-25,1025,1561
B02765,2015-06-25,933,8602
B02764,2015-06-25,112,286
B02764,2015-06-25,405,1509
B02598,2015-06-25,1925,8662
B02836,2015-06-25,818,62
B02764,2015-06-25,1051,158
B02512,2015-06-26,311,1604
B02617,2015-06-26,2255,8830
B02764,2015-06-26,1040,5546
B02598,2015-06-26,3393,8183
B02764,2015-06-26,1602,8878
B02764,2015-06-26,112,3350
B02764,2015-06-26,2586,352
B02764,2015-06-26,795,1296
B02835,2015-06-26,2932,1843
B02617,2015-06-26,2671,2001
B02764,2015-06-26,3060,3398
B02836,2015-06-26,3048,74
B02764,2015-06-26,1476,5621
B02764,2015-06-26,1166,3609
B02682,2015-06-26,629,36307
B02765,2015-06-26,838,8616
B02512,2015-06-27,2540,1885
B02617,2015-06-27,112,13992
B02598,2015-06-27,871,10701
B02764,2015-06-27,3393,11754
B02764,2015-06-27,1919,9230
B02682,2015-06-27,2276,44309
B02836,2015-06-27,112,103
B02765,2015-06-27,780,12226
B02835,2015-06-27,905,2515
B02764,2015-06-27,1153,1602
B02764,2015-06-27,669,4536
B02764,2015-06-27,1163,7262
B02682,2015-06-27,112,5620
B02764,2015-06-27,393,5764
B02764,2015-06-27,112,3405
B02764,2015-06-27,1866,1289
B02764,2015-06-28,2210,2101
B02512,2015-06-28,112,1318
B02598,2015-06-28,1151,7115
B02764,2015-06-28,112,565
B02682,2015-06-28,209,1957
B02836,2015-06-28,3444,76
B02765,2015-06-28,3031,8518
B02617,2015-06-28,670,9824
B02764,2015-06-28,590,1085
B02764,2015-06-28,2668,9229
B02682,2015-06-28,2513,31605
B02764,2015-06-28,2070,7580
B02835,2015-06-28,2995,1764
B02764,2015-06-28,4167,6582
B02764,2015-06-28,1062,3789
B02598,2015-06-29,2974,6163
B02764,2015-06-29,1251,1916
B02512,2015-06-29,3067,1226
B02764,2015-06-29,1088,4917
B02836,2015-06-29,703,48
B02682,2015-06-29,3161,27028
B02835,2015-06-29,1626,1406
B02617,2015-06-29,112,8180
B02764,2015-06-29,1761,9229
B02765,2015-06-29,2226,6359
B02764,2015-06-29,1933,3646
B02764,2015-06-29,1476,4312
B02765,2015-06-30,735,6947
B02764,2015-06-30,1323,4147
B02764,2015-06-30,612,751
B02764,2015-06-30,2502,4332
B02598,2015-06-30,142,6695
B02764,2015-06-30,112,3702
B02835,2015-06-30,1714,1808
B02512,2015-06-30,1341,1501
B02682,2015-06-30,1388,29487
B02764,2015-06-30,147,6683
B02617,2015-06-30,1233,9163
B02764,2015-06-30,112,5485
B02764,2015-06-30,112,1880
B02836,2015-06-30,1201,46
